# origin-pack: STMicroelectronics::stm32u5xx_hal_drivers@2.0.0-beta.1.1
# created-by: conversion-manager@0.0.53
project(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
cmake_minimum_required(VERSION 3.20)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_SMARTCARD enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and SPI
# description: STMicroelectronics HAL SPI Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_SPI true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_SPI enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and TIM
# description: STMicroelectronics HAL TIM Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_TIM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_TIM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and UART
# description: STMicroelectronics HAL UART Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_UART true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_UART enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and USART
# description: STMicroelectronics HAL USART Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_USART true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_USART enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO DMA Init and XSPI
# description: STMicroelectronics HAL SPI Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_XSPI true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_DMA_Init_and_XSPI enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and COMP
# description: HAL COMP Init dependencies
if(((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_COMP true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_COMP enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and DCMI
# description: STMicroelectronics HAL DCMI Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_DCMI true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_DCMI enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and FDCAN
# description: STMicroelectronics HAL FDCAN Init dependencies
if(((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_FDCAN true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_FDCAN enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and GFXTIM
# description: STMicroelectronics HAL GFXTIM Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_GFXTIM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_GFXTIM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and LTDC
# description: STMicroelectronics HAL LTDC Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_LTDC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_LTDC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and MMC
# description: STMicroelectronics HAL MMC Init dependencies
if(((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_MMC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_MMC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and OPAMP
# description: STMicroelectronics HAL OPAMP Init dependencies
if(((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_OPAMP true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_OPAMP enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and RTC
# description: STMicroelectronics HAL RTC Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_RTC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_RTC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and SD
# description: STMicroelectronics HAL SD Init dependencies
if(((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_SD true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_SD enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and SDIO
# description: STMicroelectronics HAL SDIO Init dependencies
if(((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_SDIO true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_SDIO enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and SMBUS
# description: STMicroelectronics HAL SMBUS Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_SMBUS true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_SMBUS enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE GPIO Init and TAMP
# description: STMicroelectronics HAL TAMP Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_TAMP true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_GPIO_Init_and_TAMP enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and CORTEX
# description: STMicroelectronics HAL CORTEX Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_CORTEX true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_CORTEX enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and CRC
# description: STMicroelectronics HAL CRC Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_CRC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_CRC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and CRS
# description: STMicroelectronics HAL CRS Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_CRS true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_CRS enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and DCACHE
# description: STMicroelectronics HAL DCACHE Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_DCACHE true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_DCACHE enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and DMA2D
# description: STMicroelectronics HAL DMA2D Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_DMA2D true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_DMA2D enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and FLASH
# description: STMicroelectronics HAL FLASH Init dependencies
